Area,Room,Supply,Demand,Occupancy,ADR,Room_Revenue,F&B_Revenue,Total_Revenue,RevPAR,Date,Month
Hualien,1286,39866,16481,0.41,2395.71,39483652,35525375,81968544,990.41,1/1/2019,19-Jan
Kaohsiung,4041,125271,73568,0.59,2397.74,176396594,285906467,507621263,1408.12,1/1/2019,19-Jan
Others,4781,148211,73175,0.49,3511.67,256966114,306582253,627638976,1733.79,1/1/2019,19-Jan
Scenery,2908,90148,49566,0.55,4784.47,237147245,122465139,392187954,2630.64,1/1/2019,19-Jan
Taichung,1486,46066,28829,0.63,2598.69,74917555,143538320,250204935,1626.31,1/1/2019,19-Jan
Taipei,11210,347510,246082,0.71,4414.34,1086289575,1599957459,3054642156,3125.92,1/1/2019,19-Jan
Taoyuan-Hsinchu-Miaoli,3695,114545,75340,0.66,2785.9,209889483,282828215,533111955,1832.38,1/1/2019,19-Jan
Hualien,1287,36036,17038,0.47,4066.67,69287971,37428983,117989468,1922.74,2/1/2019,19-Feb
Kaohsiung,4041,113148,74750,0.66,2917.58,218089476,261316724,541809416,1927.47,2/1/2019,19-Feb
Others,4782,133896,68842,0.51,4515.68,310868378,275181297,652651513,2321.72,2/1/2019,19-Feb
Scenery,2911,81508,49148,0.6,6195.81,304511847,127845083,472853270,3735.97,2/1/2019,19-Feb
Taichung,1486,41608,23513,0.57,3147.44,74005725,112183575,215428885,1778.64,2/1/2019,19-Feb
Taipei,11218,314104,224765,0.72,4278.39,961632272,1201234324,2475938817,3061.51,2/1/2019,19-Feb
Taoyuan-Hsinchu-Miaoli,3695,103460,67048,0.65,2781.66,186504853,186922519,406107484,1802.68,2/1/2019,19-Feb
Hualien,1286,39866,17599,0.44,2630.65,46296845,34053830,88415173,1161.31,3/1/2019,19-Mar
Kaohsiung,4041,125271,81655,0.65,2351.61,192020612,235693709,471736352,1532.84,3/1/2019,19-Mar
Others,4780,148180,81652,0.55,3273.01,267247915,242196812,574177788,1803.54,3/1/2019,19-Mar
Scenery,2909,90179,50567,0.56,4691.15,237217375,122322902,390894466,2630.52,3/1/2019,19-Mar
Taichung,1486,46066,31924,0.69,2495.51,79666798,94943220,208924497,1729.41,3/1/2019,19-Mar
Taipei,11220,347820,282999,0.81,4349.45,1230890213,1209054922,2793095656,3538.87,3/1/2019,19-Mar
Taoyuan-Hsinchu-Miaoli,3695,114545,82867,0.72,2625.79,217591719,187602279,441923803,1899.62,3/1/2019,19-Mar
Hualien,1286,38580,20505,0.53,9001.2,184569625,36275692,230796216,4784.08,4/1/2019,19-Apr
Kaohsiung,4041,121230,83243,0.69,2281.88,189950129,195757106,425906626,1566.86,4/1/2019,19-Apr
Others,4830,144900,86547,0.6,3302.82,285849227,229799991,577317824,1972.73,4/1/2019,19-Apr
Scenery,2909,87270,50560,0.58,4914.3,248466924,111037367,389172562,2847.11,4/1/2019,19-Apr
Taichung,1486,44580,29360,0.66,2495.04,73254451,76917570,177100758,1643.21,4/1/2019,19-Apr
Taipei,11251,337530,258825,0.77,4342.18,1123863775,987826347,2425018796,3329.67,4/1/2019,19-Apr
Taoyuan-Hsinchu-Miaoli,3695,110850,74281,0.67,2658.58,197482170,167868353,396932873,1781.53,4/1/2019,19-Apr
Hualien,1286,39866,21223,0.53,2602.26,55227792,40847051,105775171,1385.34,5/1/2019,19-May
Kaohsiung,4041,125271,81481,0.65,2191.99,178605733,215020913,432104760,1425.75,5/1/2019,19-May
Others,4829,149699,83975,0.56,3204.22,269074741,276011437,604531943,1797.44,5/1/2019,19-May
Scenery,2974,92194,48669,0.53,4660.2,226807142,112521061,369543819,2460.11,5/1/2019,19-May
Taichung,1486,46066,27518,0.6,2390.04,65769242,99849350,193642290,1427.72,5/1/2019,19-May
Taipei,11138,345278,263671,0.76,4591.49,1210643427,1227430063,2803080462,3506.29,5/1/2019,19-May
Taoyuan-Hsinchu-Miaoli,3695,114545,71189,0.62,2686.6,191256611,193792393,417399211,1669.71,5/1/2019,19-May
Hualien,1286,38580,23676,0.61,3090.81,73178028,48985879,135733785,1896.79,6/1/2019,19-Jun
Kaohsiung,4041,121230,76379,0.63,2259.18,172553578,220754496,436978596,1423.36,6/1/2019,19-Jun
Others,4830,144900,87653,0.6,3474.96,304590905,278866973,649682001,2102.08,6/1/2019,19-Jun
Scenery,2974,89220,52856,0.59,5006.32,264613988,127759011,428301191,2965.86,6/1/2019,19-Jun
Taichung,1486,44580,29551,0.66,2452.84,72484000,106858062,208102157,1625.93,6/1/2019,19-Jun
Taipei,11136,334080,235972,0.71,4185.9,987754772,1189928459,2514257667,2956.64,6/1/2019,19-Jun
Taoyuan-Hsinchu-Miaoli,3695,110850,70069,0.63,2723.69,190846043,203198716,428434063,1721.66,6/1/2019,19-Jun
Hualien,1286,39866,28534,0.72,3636.62,103767179,52751705,175528487,2602.9,7/1/2019,19-Jul
Kaohsiung,3456,107136,75344,0.7,2313.93,174340773,190471115,397177389,1627.28,7/1/2019,19-Jul
Others,4818,149358,93903,0.63,3807.53,357538519,273098050,697533715,2393.84,7/1/2019,19-Jul
Scenery,2974,92194,59457,0.64,5851.49,347912285,135390527,527633137,3773.7,7/1/2019,19-Jul
Taichung,1484,46004,29855,0.65,2503.09,74729620,89374883,193562570,1624.42,7/1/2019,19-Jul
Taipei,11135,345185,246471,0.71,4114.21,1014034070,1033219826,2358991765,2937.65,7/1/2019,19-Jul
Taoyuan-Hsinchu-Miaoli,3695,114545,73062,0.64,2704.06,197564238,177570880,409421451,1724.77,7/1/2019,19-Jul
Hualien,1286,39866,26994,0.68,3567.37,96297513,50374092,163452128,2415.53,8/1/2019,19-Aug
Kaohsiung,3456,107136,73018,0.68,2373.14,173282012,207050319,413765186,1617.4,8/1/2019,19-Aug
Others,4814,149234,89435,0.6,3894.54,348307847,283731714,705735939,2333.97,8/1/2019,19-Aug
Scenery,2972,92132,58161,0.63,5819.93,338492839,134676280,516111410,3674,8/1/2019,19-Aug
Taichung,1484,46004,29784,0.65,2517.83,74990920,100762271,205979145,1630.1,8/1/2019,19-Aug
Taipei,11131,345061,261189,0.76,4200.02,1096999342,1078401623,2483648072,3179.15,8/1/2019,19-Aug
Taoyuan-Hsinchu-Miaoli,3695,114545,78774,0.69,2633.69,207466042,191796920,433848158,1811.22,8/1/2019,19-Aug
Hualien,1286,38580,18123,0.47,3281.78,59475777,44462233,116897606,1541.62,9/1/2019,19-Sep
Kaohsiung,3456,103680,62205,0.6,2305.49,143412850,202157968,408737111,1383.23,9/1/2019,19-Sep
Others,4795,143850,77251,0.54,3411.59,263548816,251537909,579051810,1832.11,9/1/2019,19-Sep
Scenery,2980,89400,47042,0.53,5213.05,245232363,109483018,386136568,2743.09,9/1/2019,19-Sep
Taichung,1484,44520,25312,0.57,2539.53,64280587,125345464,220414611,1443.86,9/1/2019,19-Sep
Taipei,11138,334140,226577,0.68,4192.23,949863610,1161302037,2457922813,2842.71,9/1/2019,19-Sep
Taoyuan-Hsinchu-Miaoli,3695,110850,64708,0.58,2701.83,174829987,233654617,441804111,1577.18,9/1/2019,19-Sep
Hualien,1286,39866,22427,0.56,3312.51,74289559,48755635,136250608,1863.48,10/1/2019,19-Oct
Kaohsiung,3456,107136,69952,0.65,2360.47,165119323,203371646,398053997,1541.21,10/1/2019,19-Oct
Others,4735,146785,88205,0.6,3513.89,309942961,278764064,662816035,2111.54,10/1/2019,19-Oct
Scenery,2864,88784,54480,0.61,5209.34,283804608,124427056,445575955,3196.57,10/1/2019,19-Oct
Taichung,1484,46004,30813,0.67,2637.54,81270468,101644163,232838604,1766.6,10/1/2019,19-Oct
Taipei,11149,345619,261146,0.76,4423.48,1155174757,1172107112,2664398419,3342.34,10/1/2019,19-Oct
Taoyuan-Hsinchu-Miaoli,3695,114545,80641,0.7,2733.58,220438313,226593046,485659894,1924.47,10/1/2019,19-Oct
Hualien,1286,38580,20412,0.53,3008.5,61409402,48328395,121844266,1591.74,11/1/2019,19-Nov
Kaohsiung,3159,94770,69812,0.74,2374.23,165749591,221348387,420593745,1748.97,11/1/2019,19-Nov
Others,4735,142050,87108,0.61,3516.82,306343256,289113609,697801731,2156.59,11/1/2019,19-Nov
Scenery,2864,85920,54002,0.63,4873.28,263166722,132418963,432203623,3062.93,11/1/2019,19-Nov
Taichung,1484,44520,31751,0.71,2447.36,77706011,105432113,215413580,1745.42,11/1/2019,19-Nov
Taipei,11255,337650,281554,0.83,4504.09,1268143332,1305931396,2940105569,3755.79,11/1/2019,19-Nov
Taoyuan-Hsinchu-Miaoli,3690,110700,80932,0.73,2702.53,218721363,225218031,481380747,1975.8,11/1/2019,19-Nov
Hualien,1286,39866,20412,0.51,3008.5,61409402,48328395,121844266,1540.4,12/1/2019,19-Dec
Kaohsiung,3159,97929,69812,0.71,2374.23,165749591,221348387,420593745,1692.55,12/1/2019,19-Dec
Others,4735,146785,87108,0.59,3516.82,306343256,289113609,670369666,2087.02,12/1/2019,19-Dec
Scenery,2864,88784,54002,0.61,4873.28,263166722,132418963,432203623,2964.12,12/1/2019,19-Dec
Taichung,1484,46004,31751,0.69,2447.36,77706011,105432113,215413580,1689.11,12/1/2019,19-Dec
Taipei,11149,345619,281554,0.81,4504.09,1268143332,1305931396,2940105569,3669.19,12/1/2019,19-Dec
Taoyuan-Hsinchu-Miaoli,3690,114390,80932,0.71,2702.53,218721363,225218031,481380747,1912.07,12/1/2019,19-Dec
Hualien,1286,39866,20761,0.52,4129.7,85736711,57657892,157866836,2150.62,1/1/2020,20-Jan
Kaohsiung,3149,97619,59298,0.61,2942.22,174467903,335165315,542424279,1787.23,1/1/2020,20-Jan
Others,4735,146785,79007,0.54,4408.66,348314753,382409828,810768132,2372.96,1/1/2020,20-Jan
Scenery,2864,88784,49517,0.56,6295.79,311748397,146195913,500694626,3511.31,1/1/2020,20-Jan
Taichung,1484,46004,24939,0.54,2901.24,72354009,166481104,268336135,1572.78,1/1/2020,20-Jan
Taipei,11251,348781,217938,0.62,4504.86,981779490,1732038468,3078170169,2814.89,1/1/2020,20-Jan
Taoyuan-Hsinchu-Miaoli,3821,118451,70578,0.6,2924.55,206408880,338933951,595752651,1742.57,1/1/2020,20-Jan
Hualien,1286,37294,15833,0.42,3359.19,53185992,29065678,92421510,1426.13,2/1/2020,20-Feb
Kaohsiung,3149,91321,29233,0.32,2429.08,71009158,127830420,219054389,777.58,2/1/2020,20-Feb
Others,4735,137315,50966,0.37,3615.56,184270830,165462723,399016876,1341.96,2/1/2020,20-Feb
Scenery,2864,83056,42179,0.51,5224.48,220363252,90484701,343249853,2653.19,2/1/2020,20-Feb
Taichung,1484,43036,16549,0.38,2422.25,40085791,48793077,105130762,931.45,2/1/2020,20-Feb
Taipei,11177,324133,98925,0.31,3896.58,385469414,643959444,1230349337,1189.23,2/1/2020,20-Feb
Taoyuan-Hsinchu-Miaoli,3814,110606,31952,0.29,2812.26,89857450,122055680,235867540,812.41,2/1/2020,20-Feb
Hualien,1286,39866,11162,0.28,2686.37,29985301,18765341,55290111,752.15,3/1/2020,20-Mar
Kaohsiung,3149,97619,16008,0.16,2318.27,37110869,93745035,150400373,380.16,3/1/2020,20-Mar
Others,4735,146785,32214,0.22,2964.52,95498999,104598671,228455229,650.6,3/1/2020,20-Mar
Scenery,2864,88784,32099,0.36,4741.59,152200169,67219700,245823526,1714.27,3/1/2020,20-Mar
Taichung,1484,46004,10536,0.23,2264.36,23857269,35520621,73031687,518.59,3/1/2020,20-Mar
Taipei,11259,349029,37835,0.11,3714.46,140536529,467940797,778224388,402.65,3/1/2020,20-Mar
Taoyuan-Hsinchu-Miaoli,3818,118358,17337,0.15,2677.91,46426918,105393113,167361899,392.26,3/1/2020,20-Mar
Hualien,1286,38580,11334,0.29,2908.11,32960575,16172167,55769274,854.34,4/1/2020,20-Apr
Kaohsiung,3149,94470,11651,0.12,2285.91,26633095,65566298,105366528,281.92,4/1/2020,20-Apr
Others,4734,142020,28163,0.2,2961.33,83399879,85961557,194780695,587.24,4/1/2020,20-Apr
Scenery,2864,85920,24085,0.28,5207.22,125415969,51934975,199096704,1459.68,4/1/2020,20-Apr
Taichung,1484,44520,9675,0.22,2269.57,21958113,28110479,64110211,493.22,4/1/2020,20-Apr
Taipei,11259,337770,29447,0.09,3271,96320992,385070249,629115519,285.17,4/1/2020,20-Apr
Taoyuan-Hsinchu-Miaoli,3818,114540,15422,0.13,2548.95,39309975,98110291,151392696,343.2,4/1/2020,20-Apr
Hualien,1286,39866,19633,0.49,2434.19,47790479,29761842,86785896,1198.78,5/1/2020,20-May
Kaohsiung,3149,97619,16442,0.17,2203.08,36223038,104371823,160976700,371.07,5/1/2020,20-May
Others,4734,146754,44115,0.3,2968.11,130937962,165643273,361500227,892.23,5/1/2020,20-May
Scenery,2862,88722,35473,0.4,4903.54,173943451,75105422,280460145,1960.54,5/1/2020,20-May
Taichung,1484,46004,12186,0.26,2270.57,27669186,51985241,100261328,601.45,5/1/2020,20-May
Taipei,11259,349029,43264,0.12,2949.82,127620805,681251915,1019423373,365.65,5/1/2020,20-May
Taoyuan-Hsinchu-Miaoli,3635,112685,17611,0.16,2685.16,47288371,120619616,194060640,419.65,5/1/2020,20-May
Hualien,1286,38580,28101,0.73,2942.15,82677486,42394265,139692424,2143.01,6/1/2020,20-Jun
Kaohsiung,3149,94470,34855,0.37,2424.09,84491722,130378404,248301616,894.38,6/1/2020,20-Jun
Others,4419,132570,67066,0.51,3329.44,223292549,208581213,495335200,1684.34,6/1/2020,20-Jun
Scenery,2862,85860,54467,0.63,5269.34,287005127,115118006,453731429,3342.71,6/1/2020,20-Jun
Taichung,1484,44520,19922,0.45,2412,48051899,69481933,139444700,1079.33,6/1/2020,20-Jun
Taipei,11259,337770,66712,0.2,2904.82,193786199,785011630,1175745060,573.72,6/1/2020,20-Jun
Taoyuan-Hsinchu-Miaoli,4044,121320,22292,0.18,3047.13,67926662,154632391,246171190,559.9,6/1/2020,20-Jun
Hualien,1286,39866,32243,0.81,3650.16,117692246,62353990,204143862,2952.2,7/1/2020,20-Jul
Kaohsiung,3149,97619,50025,0.51,2633.04,131717699,173486643,335139910,1349.3,7/1/2020,20-Jul
Others,4419,136989,91844,0.67,3851.17,353706854,275413541,711773007,2582.01,7/1/2020,20-Jul
Scenery,2864,88784,63925,0.72,6199.62,396310530,151268451,601660272,4463.76,7/1/2020,20-Jul
Taichung,1484,46004,27361,0.59,2483.28,67944998,79270563,172903374,1476.94,7/1/2020,20-Jul
Taipei,11120,344720,89133,0.26,3022.3,269386399,887936336,1376915761,781.46,7/1/2020,20-Jul
Taoyuan-Hsinchu-Miaoli,3656,113336,36814,0.32,2575.87,94828055,170342903,294276272,836.7,7/1/2020,20-Jul
Hualien,1286,39866,32118,0.81,4267.48,137062922,66571793,230905588,3438.09,8/1/2020,20-Aug
Kaohsiung,3149,97619,57004,0.58,2679.07,152717818,206764439,392481692,1564.43,8/1/2020,20-Aug
Others,4417,136927,98780,0.72,4047.06,399769077,324388745,820554323,2919.58,8/1/2020,20-Aug
Scenery,2862,88722,62650,0.71,6746.49,422667298,147086356,625079961,4763.95,8/1/2020,20-Aug
Taichung,1484,46004,31307,0.68,2603.6,81510792,94124777,205500215,1771.82,8/1/2020,20-Aug
Taipei,11120,344720,124151,0.36,2833.91,351832812,941810619,1538062825,1020.63,8/1/2020,20-Aug
Taoyuan-Hsinchu-Miaoli,3656,113336,49152,0.43,2896.63,142375214,222014408,413618734,1256.22,8/1/2020,20-Aug
Hualien,1286,38580,27541,0.71,3500.76,96414437,54868005,168435217,2499.08,9/1/2020,20-Sep
Kaohsiung,3149,94470,47843,0.51,2369.21,113350309,185942226,377795249,1199.86,9/1/2020,20-Sep
Others,4420,132600,79687,0.6,3437.2,273899982,270501928,618296308,2065.61,9/1/2020,20-Sep
Scenery,2862,85860,57511,0.67,5260.99,302564815,134861886,482173381,3523.93,9/1/2020,20-Sep
Taichung,1484,44520,28909,0.65,2395.27,69244780,109747270,206479229,1555.36,9/1/2020,20-Sep
Taipei,11120,333600,105409,0.32,3008.76,317150358,1022047703,1541256657,950.69,9/1/2020,20-Sep
Taoyuan-Hsinchu-Miaoli,3656,109680,46312,0.42,2542.11,117730186,205213985,355314369,1073.4,9/1/2020,20-Sep
Hualien,1286,39866,29234,0.73,3654.6,106838555,56312298,184664872,2679.94,10/1/2020,20-Oct
Kaohsiung,3154,97774,56532,0.58,2534.4,143274627,212834117,385153828,1465.37,10/1/2020,20-Oct
Others,4420,137020,89621,0.65,3798.3,340407744,299779003,726732792,2484.37,10/1/2020,20-Oct
Scenery,2862,88722,63610,0.72,5856.39,372525044,149090191,571521760,4198.79,10/1/2020,20-Oct
Taichung,1484,46004,32190,0.7,2563.85,82530390,88950737,199311804,1793.98,10/1/2020,20-Oct
Taipei,11100,344100,122211,0.36,3124.25,381818148,1048135087,1650824173,1109.61,10/1/2020,20-Oct
Taoyuan-Hsinchu-Miaoli,3656,113336,54438,0.48,2987.33,162624227,243725408,448369913,1434.89,10/1/2020,20-Oct
Hualien,1286,38580,23997,0.62,3654.57,87698604,48794223,153881201,2273.16,11/1/2020,20-Nov
Kaohsiung,3149,94470,48328,0.51,2350.62,113600867,187597372,328317411,1202.51,11/1/2020,20-Nov
Others,4432,132960,73472,0.55,3573.02,262517112,255964603,583809332,1974.41,11/1/2020,20-Nov
Scenery,2862,85860,53501,0.62,5638.64,301673063,132320109,476517418,3513.55,11/1/2020,20-Nov
Taichung,1484,44520,24286,0.55,2436.1,59163112,85998973,169970488,1328.91,11/1/2020,20-Nov
Taipei,11099,332970,92373,0.28,3215.87,297059439,1004519784,1513108086,892.15,11/1/2020,20-Nov
Taoyuan-Hsinchu-Miaoli,3656,109680,43444,0.4,2915.29,126652055,205311641,365531607,1154.74,11/1/2020,20-Nov
Hualien,1287,39897,18828,0.47,3956.79,74498454,48538090,139471318,1867.27,12/1/2020,20-Dec
Kaohsiung,3149,97619,49870,0.51,2646.54,131982967,237168576,401156540,1352.02,12/1/2020,20-Dec
Others,4432,137392,75079,0.55,3822.37,286979864,275397212,632187876,2088.77,12/1/2020,20-Dec
Scenery,2862,88722,53207,0.6,5890.22,313400883,145632693,503984025,3532.39,12/1/2020,20-Dec
Taichung,1484,46004,25051,0.54,2471.27,61907670,97533683,186519692,1345.7,12/1/2020,20-Dec
Taipei,11055,342705,128752,0.38,3534.55,455081004,1259684310,1973970596,1327.91,12/1/2020,20-Dec
Taoyuan-Hsinchu-Miaoli,3656,113336,40392,0.36,3392.4,137025713,246272696,416825088,1209.02,12/1/2020,20-Dec
