Hotel,Hotel_Eng,Area,Room,Supply,Occupancy,ADR,Room_Revenue,F&B_Revenue,Total_Revenue,RevPAR,Demand,Date,Month,Address,Latitude,Longitude,Phone,Website,Note
⻄華⼤飯店,The Sherwood Taipei,Taipei,343,10633,0.26,3278.96,9085988,19353585,31404625,854.51,2771,12/1/2020,20-Dec,"No. 111, Section 3, Minsheng East Road, Songshan District, Taipei City, Taiwan 10491",25.05824095,121.5457722,+886 2-27181188,http://www.sherwood.com.tw/zh-tw/,
⻑榮桂冠酒店(台中),Evergreen Laurel Hotel (Taichung),Taichung,354,10974,0.57,2169.59,13477498,23713410,41725011,1228.13,6212,12/1/2020,20-Dec,"No. 666, Section 2, Taiwan Boulevard, Xitun District, Taichung City, Taiwan 407",24.15914933,120.6575558,+886 4-23139988 ,https://www.evergreen-hotels.com/,
⻑榮桂冠酒店(基隆),Evergreen Laurel Hotel (Keelung),Others,140,4340,0.74,2493.23,8060600,5564344,15596191,1857.28,3233,12/1/2020,20-Dec,"No. 62-1, Zhongzheng Rd, Zhongzheng District, Keelung City, Taiwan 202",25.13532164,121.7463542,+886 2-24279988,https://www.evergreen-hotels.com/,
⻑榮鳳凰酒店(礁溪),Evergreen Resort Hotel (Jiaoxi),Others,231,7161,0.66,6060.7,28782245,20595982,58453479,4019.31,4749,12/1/2020,20-Dec,"No. 77, Jiankang Road, Jiaoxi Township, Yilan County, Taiwan 262",24.83124931,121.7752379,+886 3-9100988,http://jiaosi.evergreen-hotels.com/,
三德大飯店,Santos Hotel,Taipei,287,8897,0.2,2873.98,5184668,974186,7288745,582.74,1804,12/1/2020,20-Dec,"No. 49, Section 3, Chengde Road, Datong District, Taipei City, Taiwan 103",25.06527757,121.5190914,+886 2-25963111,http://www.santoshotel.com/,
亞都麗緻⼤飯店,The Landis Taipei,Taipei,209,6479,0.31,2838.02,5755512,17191756,27909037,888.33,2028,12/1/2020,20-Dec,"No. 41, Section 2, Minquan East Road, Zhongshan District, Taipei City, Taiwan 10470",25.06301103,121.5306223,+886 2-25971234,http://taipei.landishotelsresorts.com/,
兄弟⼤飯店,Brother Hotel,Taipei,250,7750,0.57,1921.49,8456457,39813908,53105435,1091.16,4401,12/1/2020,20-Dec,"No. 255, Section 3, Nanjing East Road, Songshan District, Taipei City, Taiwan 105",25.05224833,121.5445303,+886 2-27123456,http://www.brotherhotel.com.tw/,
全國⼤飯店,Hotel National,Taichung,178,5518,0.45,2098.73,5213234,12194016,19578790,944.77,2484,12/1/2020,20-Dec,"No. 57, Guanqian Road, West District, Taichung City, Taiwan 403",24.15358783,120.6641794,+886 4-23213111,http://www.hotel-national.com.tw/,
六福客棧,Leofoo Hotel,Taipei,230,7130,0.25,990.85,1795420,0,1974706,251.81,1812,12/1/2020,20-Dec,"No. 168, Changchun Rd, Zhongshan District, Taipei City, Taiwan 104",25.05469607,121.5336569,+886 2-25073211,http://www.leofoo.com.tw/hotel,Permanently closed
凱撒⼤飯店,Caesar Park Kenting,Scenery,281,8711,0.85,4472.42,33051155,7537674,42775490,3794.19,7390,12/1/2020,20-Dec,"No. 6, Kending Road, Hengchun Township, Pingtung County, Taiwan 94644",21.94290238,120.805927,+886 8-8861888,http://kenting.caesarpark.com.tw/,
北投老爺酒店,Hotel Royal Beitou,Taipei,50,1550,0.66,6179.39,6309153,4328271,12969745,4070.42,1021,12/1/2020,20-Dec,"No. 2, Zhonghe Street, Beitou District, Taipei City, Taiwan 112",25.13764367,121.5037562,+886 2-28969777,http://www.hotelroyal.com.tw/beitou/,
北投麗禧溫泉酒店,Grand View Resort Beitou Hotel,Taipei,66,2046,0.82,14085.1,23564372,10261057,44406133,11517.29,1673,12/1/2020,20-Dec,"No. 30, Youya Road, Beitou District, Taipei City, Taiwan 112",25.13794809,121.5153762,+886 2-28988888,http://www.gvrb.com.tw/,
南⽅莊園渡假飯店,South Garden Hotels and Resorts,Taoyuan-Hsinchu-Miaoli,111,3441,0.55,3025.71,5715573,17188357,27289300,1661.02,1889,12/1/2020,20-Dec,"No. 8, Shuzi Road, Zhongli District, Taoyuan City, Taiwan 320",24.96783833,121.1787614,+886 3-4202122,http://www.southgarden.com.tw/,
古華花園飯店,Hotel Kuva Chateau,Taoyuan-Hsinchu-Miaoli,255,7905,0.65,2604.17,13359368,18483053,32848743,1689.99,5130,12/1/2020,20-Dec,"No. 398, Minquan Rd, Zhongli District, Taoyuan City, Taiwan 320",24.96510514,121.2174537,+886 3-2811818,https://www.kuva-chateau.com.tw/,
台中港酒店,Taichung Harbor Hotel,Taichung,200,6200,0.54,2749.38,9224173,1787023,13255159,1487.77,3355,12/1/2020,20-Dec,"No. 388, Section 2, Dazhi Road, Wuqi District, Taichung City, Taiwan 435",24.26047417,120.5341554,+886 4-26568888,https://www.tchhotel.com/,
台中福華⼤飯店,Howard Prince Hotel Taichung,Taichung,155,4805,0.6,2648.21,7679820,14473538,24803987,1598.3,2900,12/1/2020,20-Dec,"No. 129, Anhe Rd, Xitun District, Taichung City, Taiwan 407",24.1802867,120.6252292,+886 4-24632323,http://taichung.howard-hotels.com.tw/,
台中金典酒店,Splendor Hotel Taichung,Taichung,222,6882,0.58,2763.32,11069860,18892092,40410379,1608.52,4006,12/1/2020,20-Dec,"No. 1049, Jianxing Road, West District, Taichung City, Taiwan 403",24.15620652,120.6634004,+886 4-23288000,http://www.splendor-taichung.com.tw/,
台北W飯店,W Taipei,Taipei,405,12555,0.42,6817.36,35968369,46898960,93321276,2864.86,5276,12/1/2020,20-Dec,"No. 10, Section 5, Zhongxiao East Road, Xinyi District, Taipei City, Taiwan 110",25.04082943,121.5661732,+886 2-77038888,https://www.marriott.com/hotels/travel/tpewh-w-taipei/,
台北中山雅樂軒酒店,Aloft Taipei Zhongshan,Taipei,88,2728,0.67,2331.79,4248515,1062087,5897536,1557.37,1822,12/1/2020,20-Dec,"No. 1, Shuangcheng Street, Zhongshan District, Taipei City, Taiwan 104",25.06329342,121.5247645,+886 2-77439999,https://www.marriott.com/hotels/travel/tpeal-aloft-taipei-zhongshan/,
台北凱撒⼤飯店,Caesar Park Taipei,Taipei,478,14818,0.52,2203.36,17082628,24728088,46499103,1152.83,7753,12/1/2020,20-Dec,"No. 38, Section 1, Zhongxiao West Road, Zhongzheng District, Taipei City, Taiwan 100",25.04621084,121.5171871,+886 2-23115151,https://taipei.caesarpark.com.tw/,
台北君品大酒店,Palais de Chine Hotel,Taipei,286,8866,0.36,3234.55,10444353,57044732,71927304,1178.02,3229,12/1/2020,20-Dec,"No. 3, Section 1, Chengde Road, Datong District, Taipei City, Taiwan 103",25.049479,121.5175822,+886 2-21819999,https://www.palaisdechinehotel.com/,
台北君悅酒店,Grand Hyatt Taipei,Taipei,850,26350,0.35,5098.12,47193314,106571130,173492421,1791.02,9257,12/1/2020,20-Dec,"No. 2, Songshou Road, Xinyi District, Taipei City, Taiwan 110060",25.03554986,121.5626991,+886 2-27201234,https://www.hyatt.com/en-US/hotel/taiwan/grand-hyatt-taipei/,
台北寒舍喜來登⼤飯店,Sheraton Grand Taipei Hotel,Taipei,688,21328,0.38,3203.03,26143110,113942331,157051512,1225.76,8162,12/1/2020,20-Dec,"No. 12, Section 1, Zhongxiao East Road, Zhongzheng District, Taipei City, Taiwan 10049",25.04484665,121.5225169,+886 2-23215511,https://www.sheratongrandtaipei.com/,
台北寒舍艾美酒店,Le Méridien Taipei,Taipei,160,4960,0.35,7992.74,14067223,72487139,95273565,2836.13,1760,12/1/2020,20-Dec,"No. 38, Songren Road, Xinyi District, Taipei City, Taiwan 110",25.03834579,121.5688018,+886 2-66228000,https://www.marriott.com/hotels/travel/tpedm-le-meridien-taipei/,
台北有園飯店,U Hotel Taipei,Taipei,56,1736,0.4,2469.5,1701485,0,2357377,980.12,689,12/1/2020,20-Dec,"No. 16, Section 3, Nanjing East Road, Zhongshan District, Taipei City, Taiwan 10491",25.05200037,121.5378803,+886 2-25161610,http://www.uhotels.com.tw/,
台北美福大飯店,Grand Mayfull Hotel Taipei,Taipei,146,4526,0.36,5432.77,8882580,76068705,91549037,1962.57,1635,12/1/2020,20-Dec,"No. 55, Lequn 2nd Road, Zhongshan District, Taipei City, Taiwan 10491",25.08055618,121.5541936,+886 2-77223399,http://www.grandmayfull.com/,
台北花園⼤酒店,Taipei Garden Hotel,Taipei,241,7471,0.41,1491.78,4546940,24243387,31521061,608.61,3048,12/1/2020,20-Dec,"No. 1, Section 2, Zhonghua Road, Zhongzheng District, Taipei City, Taiwan 100",25.03659645,121.5075132,+886 2-23146611,http://www.taipeigarden.com.tw/,
台北華國大飯店,Imperial Hotel Taipei,Taipei,326,10106,0.15,3732.97,5789829,7621243,14250711,572.91,1551,12/1/2020,20-Dec,"No. 600, Linsen N Rd, Zhongshan District, Taipei City, Taiwan 104",25.06625493,121.525917,+886 2-25965111,http://www.imperialhotel.com.tw/,
台北萬豪酒店,Taipei Marriott Hotel,Taipei,318,9858,0.5,4352.23,21513064,89150216,140128120,2182.29,4943,12/1/2020,20-Dec,"No. 199 Lequn 2nd Road (intersection with Jinye 4th Road), ZhongShan District, Taipei City, Taiwan 10462",25.08078397,121.5591952,+886 2-85029999,https://www.marriott.com/hotels/travel/tpetm-taipei-marriott-hotel,
台北諾富特華航桃園機場飯店,Novotel Taipei Taoyuan International Airport,Taoyuan-Hsinchu-Miaoli,516,15996,0,563387.32,17465007,14426611,35297821,1091.84,31,12/1/2020,20-Dec,"No. 1-1, Hangzhan S Rd, Dayuan District, Taoyuan City, Taiwan 33758",25.06913488,121.2215501,+886 3-3980888,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=6701&merchantid=seo-maps-TW-6701&sourceid=aw-cen&utm_medium=seo+maps&utm_source=google+Maps&utm_campaign=seo+maps&y_source=1_MTUzNTkxODgtNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,
台南⼤員皇冠假⽇酒店,Crowne Plaza Tainan,Others,231,7161,0.7,3371.65,16834665,20881002,41543030,2350.88,4993,12/1/2020,20-Dec,"No. 289, Jhouping Rd, Anping District, Tainan City, Taiwan 70841",22.99954466,120.1486885,+886 6-3911899,https://www.ihg.com/crowneplaza/hotels/us/en/tainan/tnncp/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-TW-_-TNNCP,
台南⼤飯店,Tainan Hotel,Others,152,4712,0.5,2038.42,4755626,8216240,14215333,1009.26,2333,12/1/2020,20-Dec,"No. 1, Chenggong Rd, West Central District, Tainan City, Taiwan 700",22.99725337,120.2112768,+886 6-2289101,https://www.hotel-tainan.com.tw/,
台東桂⽥喜來登酒店,Sheraton Taitung Hotel,Others,290,8990,0.64,2549.72,14665980,20538332,39193744,1631.37,5752,12/1/2020,20-Dec,"No. 316, Zhengqi Rd, Taitung City, Taitung County, Taiwan 950",22.75549409,121.1486186,+886 8-9328858,http://www.sheraton-taitung.com/,
台糖⻑榮酒店(台南),Evergreen Hotel (Tainan),Others,197,6107,0.65,2455.39,9792104,25258503,36778180,1603.42,3988,12/1/2020,20-Dec,"No. 1, Lane 336, Section 3, Zhonghua East Road, East District, Tainan City, Taiwan 701",22.97479255,120.2216179,+886 6-2899988,https://www.evergreen-hotels.com/branch2/?lang=zh-TW&d1b_Sn=6,
合尊酒店 S Hotel,S Hotel,Taipei,101,3131,0.6,3481.19,6575970,2024906,9483087,2100.28,1889,12/1/2020,20-Dec,"No. 150, DunHua N Rd, Songshan District, Taipei City, Taiwan 105",25.05485555,121.5490881,+886 2-27121777,http://www.shotel.com/,
名人堂花園大飯店,Fame Hall Garden Hotel,Taoyuan-Hsinchu-Miaoli,128,3968,0.46,5120.75,9248074,17475585,34527926,2330.66,1806,12/1/2020,20-Dec,"No. 150, Lane 141, Minsheng Road, Longtan District, Taoyuan City, Taiwan 325",24.84409625,121.229247,+886 3-4339090,https://www.fhgh.com.tw/,
名都觀光渡假大飯店,Le Beau Max Resort,Scenery,97,3007,0.13,2310.89,901248,2079429,3079713,299.72,390,12/1/2020,20-Dec,"602, Taiwan, Chiayi County, Fanlu Township, 28",23.4573151,120.5039038,+886 5-2712658,http://www.beau-max.com.tw/,
和逸飯店桃園青埔館,COZZI Blu (Taoyuan) ,Taoyuan-Hsinchu-Miaoli,218,6758,0.62,5298.07,22183037,23080545,45464293,3282.49,4187,12/1/2020,20-Dec,"No. 101, Chunde Rd, Zhongli District, Taoyuan City, Taiwan 32056",25.01804275,121.2138004,+886 3-2737699,https://hotelcozzi.com/,
國王大飯店,Emperor Hotel,Taipei,97,3007,0.11,1297,442277,216438,703415,147.08,341,12/1/2020,20-Dec,"No. 118, Section 1, Nanjing East Road, Zhongshan District, Taipei City, Taiwan 104",25.05205613,121.5268015,+886 2-25811111,http://www.emperorhotel.com.tw/,
國聯大飯店,United Hotel,Taipei,243,7533,0.41,1525.05,4729189,598131,5875471,627.8,3101,12/1/2020,20-Dec,"No. 200, Guangfu South Road, Da’an District, Taipei City, Taiwan 106",25.04231631,121.5580868,+886 2-27731515,http://www.unitedhotel.com.tw/,
國賓⼤飯店,Ambassador Hotel Taipei,Taipei,422,13082,0.25,2196.01,7046997,78662052,91929262,538.68,3209,12/1/2020,20-Dec,"No. 63, Section 2, Zhongshan N Rd, Zhongshan District, Taipei City, Taiwan 10446",25.05678724,121.5230478,+886 2-25511111,https://www.ambassador-hotels.com/tc/taipei,
圓山大飯店,Grand Hotel Taipei,Taipei,466,14446,0.78,2810.33,31624660,59805506,106632109,2189.16,11253,12/1/2020,20-Dec,"No. 1, Section 4, Zhongshan North Road, Zhongshan District, Taipei City, Taiwan 10461",25.07905844,121.5268953,+886 2-28868888,https://www.grand-hotel.org/,
墾丁怡灣渡假酒店,Grand Bay Resort,Scenery,234,7254,0.28,2403.03,4926211,906006,5963807,679.1,2050,12/1/2020,20-Dec,"No. 998, Henggong Road, Hengchun Township, Pingtung County, Taiwan 94643",22.00995486,120.7411754,+886 8-8899968,http://grandbay-resort.com.tw/,
墾丁福華渡假飯店,Howard Beach Resort Kenting,Scenery,458,14198,0.4,2769.58,15592736,6785759,23116958,1098.23,5630,12/1/2020,20-Dec,"No. 2, Kending Road, Hengchun Township, Pingtung County, Taiwan 946",21.94250408,120.806556,+886 8-8862323,https://www.howard-kenting.com.tw/,
⼤板根渡假酒店,The Great Roots Forestry Spa Resort,Others,95,2945,0.99,6815.01,19838490,16198692,58043350,6736.33,2911,12/1/2020,20-Dec,"No. 79, Sanxia District, New Taipei City, Taiwan 237",24.8713321,121.4076268,+886 2-26749228,https://www.thegreatroots.com/,
天成⼤飯店,Cosmos Hotel Taipei,Taipei,225,6975,0.58,1738.58,7093426,28078578,38144306,1016.98,4080,12/1/2020,20-Dec,"No. 43, Section 1, Zhongxiao West Road, Zhongzheng District, Taipei City, Taiwan 100",25.04672842,121.5188479,+886 2-23617856,http://www.cosmos-hotel.com.tw/,
太魯閣晶英酒店,Silks Place Taroko,Scenery,160,4960,0.85,8827.67,37367514,10962941,54004305,7533.77,4233,12/1/2020,20-Dec,"No. 18, Tianxiang, Xiulin Township, Hualien County, Taiwan 972003",24.18162964,121.4943309,+886 3-8691155,https://taroko.silksplace.com/tw/,
娜路彎⼤酒店,Formosan Naruwan Hotel & Resort Taitung,Others,276,8556,0.51,3955.61,17238550,9749403,27791732,2014.79,4358,12/1/2020,20-Dec,"66 , Lien Hang Rord , Taitung , Taiwan 950",22.77053466,121.1218318,+886 8-9239666,https://www.naruwan-hotel.com.tw/,
寒舍艾麗酒店,Humble House Hotel,Taipei,235,7285,0.34,5196.29,12881612,16905526,32642700,1768.24,2479,12/1/2020,20-Dec,"No. 18, Songgao Road, Xinyi District, Taipei City, Taiwan 110",25.03907288,121.5677812,+886 2-66318000,http://www.humblehousehotels.com/,
寒軒國際大飯店,Han Hsien International Hotel,Kaohsiung,380,11780,0.43,1994.07,10179718,15417114,26546323,864.15,5105,12/1/2020,20-Dec,"No. 33, Siwei 3rd Road, Lingya District, Kaohsiung City, Taiwan 802",22.61946186,120.3110312,+886 7-3322000,http://www.han-hsien.com.tw/hhih/,
寶華⼤飯店,Bowa Hotel,Others,78,2418,0.04,1281.28,114034,0,116034,47.16,89,12/1/2020,20-Dec,"No. 2, Zhongzheng Road, Magong City, Penghu County, Taiwan 880",23.56385131,119.5655434,+886 6-9274881,http://www.bowahotel.com.tw/,
尊爵⼤飯店,Monarch Plaza Hotel,Taoyuan-Hsinchu-Miaoli,231,7161,0.23,3588.02,5938181,11460758,18441942,829.24,1655,12/1/2020,20-Dec,"No. 300, Section 1, Zhuangjing Road, Taoyuan District, Taoyuan City, Taiwan 330",25.02506746,121.2980962,+886 3-3169900,http://www.monarch-hotels.com.tw/,
尊爵天際⼤飯店,Monarch Skyline Hotel,Taoyuan-Hsinchu-Miaoli,250,7750,0.29,2242.37,4980300,25742317,31045939,642.62,2221,12/1/2020,20-Dec,"No. 108, Section 1, Nankan Road, Luzhu District, Taoyuan City, Taiwan 338",25.05202174,121.2890027,+886 3-2121001,http://www.skyline-hotels.com.tw/,
⼭泉⼤飯店,Sun Spring Resort,Others,146,4526,0.78,1907.28,6768944,1002967,8180959,1495.57,3549,12/1/2020,20-Dec,"No. 36, Section 6, Jiaoxi Road, Jiaoxi Township, Yilan County, Taiwan 262",24.83095646,121.7781511,+886 3-9887979,http://www.sunspring-resort.com.tw/,
幼獅⼤飯店,Lion Hotel,Others,55,1705,0.11,1951.85,368900,0,387880,216.36,189,12/1/2020,20-Dec,"No. 222, Section 3, Zhongshan Road, Luodong Township, Yilan County, Taiwan 265",24.67528082,121.7701593,+886 3-9551111,http://www.lion-hotel.com.tw/,
康華大飯店,Golden China Hotel,Taipei,215,6665,0.2,2024.89,2731574,7840306,11260359,409.84,1349,12/1/2020,20-Dec,"No. 306, Songjiang Road, Zhongshan District, Taipei City, Taiwan 10491",25.06038356,121.5332422,+886 2-25215151,http://www.golden-china.com.tw/,
悅川酒店,The Walden,Others,103,3193,0.64,4037.49,8220339,5788168,14008507,2574.49,2036,12/1/2020,20-Dec,"No. 123, Section 5, Zhongshan Road, Yilan City, Yilan County, Taiwan 260",24.76993969,121.7566203,+886 3-9699555,http://www.waldenhotels.com/,
慶泰大飯店,Gala Hotel,Taipei,150,4650,0.27,2052.86,2557863,2830441,5840440,550.08,1246,12/1/2020,20-Dec,"No. 186, Songjiang Road, Zhongshan District, Taipei City, Taiwan 10491",25.05681674,121.532938,+886 2-25415511,http://www.galahotel.com.tw/,
新竹喜來登大飯店,Sheraton Hsinchu Hotel,Taoyuan-Hsinchu-Miaoli,386,11966,0.46,2852.63,15854898,37716337,60856545,1325,5558,12/1/2020,20-Dec,"No. 265, Dong Sec. 1, Guangming 6th Rd, Zhubei City, Taiwan 300",24.82034967,121.0283949,+886 3-6206000 ,https://www.marriott.com/hotels/travel/tpehs-sheraton-hsinchu-hotel/,
新⽵國賓⼤飯店,Ambassador Hotel Hsinchu,Taoyuan-Hsinchu-Miaoli,257,7967,0.44,2699.52,9370049,39059909,52235858,1176.11,3471,12/1/2020,20-Dec,"No. 188, Section 2, Zhonghua Rd, East District, Hsinchu City, Taiwan 30060",24.80656828,120.9787367,+886 3-5151111,https://www.ambassador-hotels.com/en/hsinchu,
新⽵老爺⼤酒店,Hotel Royal Hsinchu,Taoyuan-Hsinchu-Miaoli,208,6448,0.48,2519.81,7844179,14053156,22900097,1216.53,3113,12/1/2020,20-Dec,"No. 227, Section 1, Guangfu Road, East District, Hsinchu City, Taiwan 300",24.78197528,121.0209641,+886 3-5631122,http://www.hotelroyal.com.tw/hsinchu/,
