Hotel,Hotel_Eng,Area,Room,Supply,Occupancy,ADR,Room_Revenue,F&B_Revenue,Total_Revenue,RevPAR,Demand,Date,Month,Address,Latitude,Longitude,Phone,Website,Note
⽇勝⽣加賀屋國際溫泉飯店,Hotel Kagaya,Taipei,90,2790,0.74,8959.11,18410973,15557432,44615403,6598.92,2055,12/1/2020,20-Dec,"No. 236, Guangming Road, Beitou District, Taipei City, Taiwan 112",25.1363447,121.5071152,+886 2-28911111,http://www.kagaya.com.tw/,
日月行館,The Wen Wan Resort,Scenery,92,2852,0.29,13638.61,11360963,6232060,18014774,3983.51,833,12/1/2020,20-Dec,"No. 139, Zhongxing Road, Yuchi Township, Nantou County, Taiwan 555",23.86386476,120.9093862,+886 4-92855555,http://www.thewenwan.com/,
晶英國際⾏館,Silks Club,Kaohsiung,147,4557,0.45,7447.01,15348287,18853625,37376043,3368.07,2061,12/1/2020,20-Dec,"No. 199, Zhongshan 2nd Road, Qianzhen District, Kaohsiung City, Taiwan 806",22.61089722,120.3054433,+886 7-9730189,http://www.silks-club.com/,
晶華酒店,Regent Taipei,Taipei,538,16678,0.58,3717.15,36160449,147591074,204925670,2168.15,9728,12/1/2020,20-Dec,"No. 41, Section 2, Zhongshan N Rd, Zhongshan District, Taipei City, Taiwan 10491",25.05443387,121.5228488,+886 2-25238000 ,https://www.regenttaiwan.com/,
板橋凱撒⼤飯店,Caesar Park Hotel Banqiao,Others,400,12400,0.71,3968.23,34968045,12576605,47557569,2820,8812,12/1/2020,20-Dec,"No. 8, Section 2, Xianmin Boulevard, Banqiao District, New Taipei City, Taiwan 220",25.01206129,121.4634079,+886 2-89538999,http://banqiao.caesarpark.com.tw/,
桃園喜來登酒店,Sheraton Taoyuan Hotel,Taoyuan-Hsinchu-Miaoli,190,5890,0.53,1689.44,5232182,10644487,17392722,888.32,3097,12/1/2020,20-Dec,"No. 777, Daguan Road, Dayuan District, Taoyuan City, Taiwan 337",25.06187509,121.1762126,+886 3-3851188,https://www.sheraton-taoyuan.com/,
樂樂⽇暉溫泉酒店,J Resort,Others,48,1488,0.22,2506.32,802023,0,802023,538.99,320,12/1/2020,20-Dec,"No. 123, Dongxin Road, Chishang Township, Taitung County, Taiwan 958",23.1199722,121.2018396,+886 8-9861166,https://jresort.com.tw/,
歐華酒店,The Riviera Hotel ,Taipei,112,3472,0.16,2648.83,1493942,7024813,9371777,430.28,564,12/1/2020,20-Dec,"No. 646, Linsen N Rd, Zhongshan District, Taipei City, Taiwan 10461",25.06837764,121.5257615,+886 2-25853258,http://www.rivierataipei.com/,
海灣藝術酒店,HiONE Gallery Hotel Taichung ,Taichung,226,7006,0.48,2053.51,6938810,1435200,8885735,990.41,3379,12/1/2020,20-Dec,"No. 521, Section 1, Zhongqing Road, North District, Taichung City, Taiwan 40460",24.16786277,120.6724114,+886 4-22956858,http://www.hionetcc.com.tw/,
涵碧樓⼤飯店,The Lalu Hotel,Scenery,96,2976,0.89,15308.83,40644945,8952811,55960976,13657.58,2655,12/1/2020,20-Dec,"No. 142, Zhongxing Road, Yuchi Township, Nantou County, Taiwan 555",23.86317222,120.9087971,+886 4-92855311,http://www.thelalu.com.tw/,
漢來⼤飯店,The Grand HiLai Hotel,Kaohsiung,535,16585,0.6,2794.63,27884811,83583068,129667173,1681.33,9978,12/1/2020,20-Dec,"No. 266, Chenggong 1st Road, Qianjin District, Kaohsiung City, Taiwan 801",22.61966586,120.2969006,+886 7-2161766,http://www.grand-hilai.com/,
澎湖福朋喜來登酒店,Four Points by Sheraton Penghu,Others,331,10261,0.25,2181.04,5651067,10578947,18321395,550.73,2591,12/1/2020,20-Dec,"No. 197, Xindian Road, Magong City, Penghu County, Taiwan 880",23.56838036,119.5763646,+886 6-9266288,https://www.marriott.com/hotels/travel/mzgfp-four-points-penghu,
瑞穗天合國際觀光酒店,Grand Cosmos Resort,Hualien,198,6138,0.82,7618.05,38532080,18765625,66516844,6277.63,5058,12/1/2020,20-Dec,"No. 368, Section 2, Wenquan Road, Ruisui Township, Hualien County, Taiwan 978",23.49375973,121.3547897,+886 2-89786688,https://www.grandcosmos.com.tw/,
瓏山林台北中和飯店,RSL Hotel Taipei Zhonghe,Others,126,3906,0.27,2316.5,2411477,3875242,7220906,617.38,1041,12/1/2020,20-Dec,"No. 631, Zhongzheng Rd., Zhonghe Dist., New Taipei City, Taiwan 235604",24.99542537,121.4852014,+886 2-22229999,https://taipei.rslhotel.com/,
知本老爺⼤酒店,Hotel Royal Chihpen,Scenery,182,5642,0.94,4785.87,25259833,12402777,42252053,4477.11,5278,12/1/2020,20-Dec,"No. 23, Lane 113, Longquan Road, Beinan Township, Taitung County, Taiwan 954",22.69218824,121.007109,+886 8-9510666,http://www.hotelroyal.com.tw/chihpen/,
碧特弗⼤飯店,Beautiful Hotel,Others,54,1674,0.11,2907.28,537846,168019,705865,321.29,185,12/1/2020,20-Dec,"No. 8, Taiping Rd., Xindian Dist., New Taipei City, Taiwan 231069",24.95805713,121.5342999,+886 2-86669999,https://www.beautifulhotel.com.tw/,TBC (duplicated hotel) 
礁溪老爺大酒店,Hotel Royal Chiao His,Scenery,197,6107,0.84,8154.17,41814562,23969762,78153615,6846.99,5128,12/1/2020,20-Dec,"No. 69, Wufeng Road, Jiaoxi Township, Yilan County, Taiwan 262",24.82834724,121.7564475,+886 3-9886288,http://www.hotelroyal.com.tw/chiaohsi/,
神旺大飯店,San Want Hotel,Taipei,268,8308,0.04,3027.51,911281,22586805,24904021,109.69,301,12/1/2020,20-Dec,"No. 172, Section 4, Zhongxiao East Road, Da’an District, Taipei City, Taiwan 106",25.04135909,121.551294,+886 2-27722121,http://www.sanwant.com/,
福容大飯店(台北一館),Fullon Hotel Taipei Central,Taipei,120,3720,0.25,2902.51,2681917,10192088,13908599,720.95,924,12/1/2020,20-Dec,"No. 266, Section 1, Jianguo South Road, Da’an District, Taipei City, Taiwan 106",25.03683412,121.537724,+886 2-27019266,http://www.fullon-hotels.com.tw/tp/,
福容大飯店(林口),Fullon Hotel Linkou,Taoyuan-Hsinchu-Miaoli,149,4619,0.38,2673.66,4753761,2299897,7073758,1029.18,1778,12/1/2020,20-Dec,"No. 68, Wener 1st Street, Guishan District, Taoyuan City, Taiwan 333",25.06049005,121.3635232,+886 3-3279388,http://www.fullon-hotels.com.tw/lk,
福容大飯店(桃園),Fullon Hotel Taoyuan,Taoyuan-Hsinchu-Miaoli,182,5642,0.38,2172.87,4656467,5303647,10747571,825.32,2143,12/1/2020,20-Dec,"No. 200, Section 1, Daxing West Road, Taoyuan District, Taoyuan City, Taiwan 330",25.01402493,121.3032612,+886 3-3265800,http://www.fullon-hotels.com.tw/ty,
福容大飯店(淡水漁人碼頭),Fullon Hotel Tamsui Fisherman’s Wharf,Others,198,6138,0.46,4435.85,12535701,12169836,26484500,2042.31,2826,12/1/2020,20-Dec,"No. 83, Guanhai Road, Tamsui District, New Taipei City, Taiwan 251",25.1822727,121.4165825,+886 2-26287777,http://www.fullon-hotels.com.tw/fw,
福容大飯店(福隆),Fullon Hotel Fulong,Scenery,174,5394,0.23,4300.16,5250500,3539079,9001883,973.4,1221,12/1/2020,20-Dec,"No. 41, Fulong Street, Gongliao District, New Taipei City, Taiwan 228",25.01866119,121.9440475,+886 2-24991188,http://www.fullon-hotels.com.tw/fl,
福容大飯店(高雄),Fullon Hotel Kaohsiung,Kaohsiung,250,7750,0.46,2023.58,7187772,2959156,10150664,927.45,3552,12/1/2020,20-Dec,"No. 45, Wufu 4th Road, Yancheng District, Kaohsiung City, Taiwan 803",22.62153134,120.2880543,+886 7-5511188,http://www.fullon-hotels.com.tw/kh,
福華⼤飯店,The Howard Plaza Hotel Taipei,Taipei,606,18786,0.27,2741.79,14027000,36262000,63652000,746.67,5116,12/1/2020,20-Dec,"No. 160, Section 3, Ren'ai Road, Da’an District, Taipei City, Taiwan 106",25.03784708,121.5426851,+886 2-27002323,http://www.howard-hotels.com.tw/taipei/home/,
第一⼤飯店,First Hotel,Taipei,176,5456,0.26,1308.97,1883608,3156349,24425201,345.24,1439,12/1/2020,20-Dec,"No. 63, Section 2, Nanjing East Road, Zhongshan District, Taipei City, Taiwan 10491",25.0523394,121.5306541,+886 2-25418234,http://www.firsthoteltaipei.com/,
綠舞國際觀光飯店,Dancewoods Hotel,Others,104,3224,0.55,5238.78,9262162,5255191,16314063,2872.88,1768,12/1/2020,20-Dec,"No. 16-2, Dazhong North Road, Wujie Township, Yilan County, Taiwan 268",24.70117527,121.8204821,+886 3-9603808,https://www.dwsresort.com.tw/,
美侖大飯店,Parkview Hotel Hualien,Hualien,343,10633,0.2,2328.39,4973441,4261025,9599334,467.74,2136,12/1/2020,20-Dec,"No. 1-1, Linyuan, Hualien City, Hualien County, Taiwan 970023",24.00035932,121.629388,+886 3-8222111,http://www.parkview-hotel.com/,
美麗信花園酒店,Miramar Garden Taipei,Taipei,203,6293,0.45,1609.28,4588067,3762743,11613251,729.07,2851,12/1/2020,20-Dec,"No. 83, Section 3, Civic Blvd, Zhongshan District, Taipei City, Taiwan 104",25.04532779,121.5380332,+886 2-87728800,http://www.miramargarden.com.tw/,
美麗春天大飯店,Beautiful Hotel,Others,34,1054,0.11,2907.92,346042,137472,483514,328.31,119,12/1/2020,20-Dec,"No. 8, Taiping Rd., Xindian Dist., New Taipei City, Taiwan 231069",24.95805713,121.5342999,+886 2-86669999,https://www.beautifulhotel.com.tw/,
義大皇家酒店,E-DA Royal Hotel,Kaohsiung,656,20336,0.39,3527.14,28019618,24295496,55792671,1377.83,7944,12/1/2020,20-Dec,"No. 153, Section 1, Xuecheng Road, Dashu District, Kaohsiung City, Taiwan 840",22.73015853,120.4020236,+886 7-6568111,http://www.edaroyal.com.tw/,
義華酒店,,Taipei,149,4619,0.22,3244,3308880,111363,3810482,716.36,1020,12/1/2020,20-Dec,"No. 197, Lequn 2nd Road, Zhongshan District",25.08052641,121.5589125,+886 2-85029988,,
老爺大酒店,Hotel Royal-Nikko Taipei,Taipei,202,6262,0.66,2412.9,9950817,25602981,40531592,1589.08,4124,12/1/2020,20-Dec,"No. 37-1, Section 2, Zhongshan N Rd, Zhongshan District, Taipei City, Taiwan 104",25.05387708,121.5229669,+886 2-25423266,http://www.royal-taipei.com.tw/,
耐斯王子大飯店,Nice Prince Hotel,Others,245,7595,0.46,2260.55,7891566,11965137,20944534,1039.05,3491,12/1/2020,20-Dec,"No. 600, Zhongxiao Road, East District, Chiayi City, Taiwan 600",23.4966286,120.4538167,+886 5-2771999,http://www.niceprincehotel.com.tw/,
花蓮亞士都飯店,Astar Hotel,Hualien,168,5208,0.23,1325.78,1579000,800000,2399558,303.19,1191,12/1/2020,20-Dec,"No. 6-1, Minquan Road, Hualien City, Hualien County, Taiwan 97059",23.98361174,121.6233476,+886 3-8326111,http://www.astar-hotel.com.tw/,
花蓮翰品酒店,Chateau De Chine,Hualien,197,6107,0.57,2295.19,8007932,9832015,18571521,1311.27,3489,12/1/2020,20-Dec,"No. 2, Yongxing Road, Hualien City, Hualien County, Taiwan 970",23.99196041,121.627518,+886 3-8235388,http://hualien.chateaudechine.com/zh-tw/,
華園⼤飯店,Holiday Garden Hotel,Kaohsiung,269,8339,0.46,1515.71,5835486,3497762,9638670,699.78,3850,12/1/2020,20-Dec,"No. 279, Liuhe 2nd Road, Qianjin District, Kaohsiung City, Taiwan 801",22.62932737,120.2916117,+886 7-2410123,http://www.hotelhg.com.tw/,
華泰王子大飯店,Gloria Prince Hotel,Taipei,202,6262,0.32,1757.08,3491326,10296737,16175241,557.54,1987,12/1/2020,20-Dec,"No. 369, Linsen N Rd, Zhongshan District, Taipei City, Taiwan 104",25.05818119,121.5263113,+886 2-25818111,https://www.gloriahotel.com/,
蘭城晶英酒店,Silks Place Yilan,Others,193,5983,0.79,9075.14,43025229,43734731,96857563,7191.25,4741,12/1/2020,20-Dec,"No. 36, Section 2, Minquan Road, Yilan City, Yilan County, Taiwan 260",24.75379786,121.7504696,+886 3-9351000,http://www.silksplace-yilan.com.tw/,
裕元花園酒店,Windsor Hotel,Taichung,149,4619,0.59,3058.66,8304275,25038404,37860631,1797.85,2715,12/1/2020,20-Dec,"No. 610, Section 4, Taiwan Boulevard, Xitun District, Taichung City, Taiwan 40764",24.17999873,120.624897,+886 4-24656555,http://www.windsortaiwan.com/tw,
豐⾢喜來登⼤飯店,Sheraton Hsinchu Hotel,Taoyuan-Hsinchu-Miaoli,384,11904,0.12,2851.6,3963725,4270207,8901177,332.97,1390,12/1/2020,20-Dec,"No. 265, Dong Sec. 1, Guangming 6th Rd, Zhubei City, Taiwan 300",24.82034967,121.0283949,+886 3-6206000 ,https://www.marriott.com/hotels/travel/tpehs-sheraton-hsinchu-hotel/,TBC (duplicated hotel) 
豪景大酒店,Hotel Riverview Taipei,Taipei,209,6479,0.1,1860.48,1214894,299012,1802900,187.51,653,12/1/2020,20-Dec,"No. 77, Section 1, Huanhe South Road, Wanhua District, Taipei City, Taiwan 108",25.04479881,121.5020389,+886 2-23113131,http://www.riverview.com.tw/,
趣淘漫旅 (台南),Hotel CHAM CHAM Tainan ,Scenery,198,6138,0.77,2618.51,12406507,2778757,16972908,2021.26,4738,12/1/2020,20-Dec,"No. 102-5, Mizhi, Nanxi Dist., Tainan City, Taiwan 715005",23.22465727,120.500898,+886 6-5753333,http://tainan.chamcham.com.tw/,
遠百企業觀光旅館,Far Eastem Geant Tourist Hotel,Others,40,1240,0.03,1000,38000,0,38000,30.65,38,12/1/2020,20-Dec,"No. 533, Zhongzheng South Road, Yongkang District, Tainan City, Taiwan 710",23.03472263,120.2293973,+886 6-2537554,http://feth.com.tw/,
遠雄悅來大飯店,Farglory Hotel Hualien,Hualien,381,11811,0.59,3078.23,21406001,14879425,42384061,1812.38,6954,12/1/2020,20-Dec,"No. 18, Shanling, Shoufeng Township, Hualien County, Taiwan 974009",23.908457,121.5973249,+886 3-8123999,https://www.farglory-hotel.com.tw/,
鈺通大飯店,Yuh Tong Hotel,Others,120,3720,0.25,2074.94,1902716,5926111,7841177,511.48,917,12/1/2020,20-Dec,"No. 7, Weixin Road, East District, Chiayi City, Taiwan 600",23.47977316,120.4588746,+886 5-2756111,http://www.yuhtonghotel.com.tw/,
阿⾥⼭賓館,Alishan House,Scenery,35,1085,0.53,5374.24,3117059,0,3117059,2872.87,580,12/1/2020,20-Dec,"No. 16, Alishan Township, Chiayi County, Taiwan 605",23.51569347,120.8104659,+886 5-2679811,http://www.alishanhouse.com.tw/,
阿里山賓館(新館),Alishan House (New),Scenery,104,3224,0.92,5148.37,15218584,9914958,25552093,4720.4,2956,12/1/2020,20-Dec,"No. 16, Alishan Township, Chiayi County, Taiwan 605",23.51569347,120.8104659,+886 5-2679811,http://www.alishanhouse.com.tw/,
陸島酒店,Lu Kinmen Island hotels,Others,47,1457,0.36,1267.8,657990,82560,741687,451.61,519,12/1/2020,20-Dec,"No. 90, Xiapuxia, Jinning Township, Kinmen County, Taiwan 892014",24.44035426,118.312667,+886 8-2320048,http://www.kmldhotel.com/,
陽明山中國麗緻大飯店,Landis Resort Yangmingshan,Scenery,47,1457,0.46,4103.59,2737095,2362194,7328791,1878.58,667,12/1/2020,20-Dec,"No. 237, Gezhi Road, Shilin District, Taipei City, Taiwan 111",25.14335157,121.5490098,+886 2-28616661,http://www.landisresort.com.tw/,
雲品溫泉酒店日月潭,Fleur de Chine Hotel Sun Moon Lake,Scenery,211,6541,0.89,9711.46,56413895,27868873,90230175,8624.66,5809,12/1/2020,20-Dec,"No. 23, Zhongzheng Road, Yuchi Township, Nantou County, Taiwan 55546",23.87116176,120.9240431,+886 4-92856788,https://www.fleurdechinehotel.com/tw/index.php,
⾸都⼤飯店,Capital Hotel,Taipei,129,3999,0,,0,0,179189,,0,12/1/2020,20-Dec,"No. 658, Section 4, Bade Road, Songshan District, Taipei City, Taiwan 105",25.05010645,121.5759892,+886 2-77375577,http://www.capitalsongshan.com.tw/zh-tw,
香格⾥拉台北遠東國際⼤飯店,"Shangri-La's Far Eastern Plaza Hotel, Taipei",Taipei,420,13020,0.34,5340.59,23541302,68538248,109216672,1808.09,4408,12/1/2020,20-Dec,"No. 201, Section 2, Dunhua South Road, Da’an District, Taipei City, Taiwan 10675",25.02679669,121.5502261,+886 2-23788888,http://www.shangri-la.com/tc/taipei/fareasternplazashangrila/,
香格⾥拉台南遠東國際⼤飯店,"Shangri-La's Far Eastern Plaza Hotel, Tainan",Others,331,10261,0.7,3419.98,24552008,32943156,64168988,2392.75,7179,12/1/2020,20-Dec,"No. 89, Sec. W., Daxue Rd., East Dist., Tainan City, Taiwan 701006",22.99665959,120.2144835,+886 6-7028888 ,http://www.shangri-la.com/tc/tainan/fareasternplazashangrila/,
馥藝金鬱金香酒店,Golden Tulip,Taoyuan-Hsinchu-Miaoli,191,5921,0.49,2210.37,6460912,5067830,11801396,1091.19,2923,12/1/2020,20-Dec,"No. 106, Gongyuan Road, Zhunan Township, Miaoli County, Taiwan 350",24.6909005,120.8907593,+886 3-7539888,https://www.goldentulip-aesthetics.com.tw/,
⾼雄國賓⼤飯店,Ambassador Hotel Kaohsiung,Kaohsiung,453,14043,0.68,2140.79,20350345,43674854,65611284,1449.15,9506,12/1/2020,20-Dec,"No. 202, Minsheng 2nd Road, Qianjin District, Kaohsiung City, Taiwan 80144",22.75365875,120.3018205,+886 7-2115211,https://www.ambassador-hotels.com/tc/kaohsiung,
高雄圓山大飯店,Kaohsiung Grand Hotel,Scenery,107,3317,0.51,2319.3,3942805,18231661,23159788,1188.67,1700,12/1/2020,20-Dec,"No. 2, Yuanshan Road, Niaosong District, Kaohsiung City, Taiwan 833",22.65487471,120.3472583,+886 7-3705911,http://www.grand-hotel.org/kaohsiung/zh-TW/,
高雄福華大飯店,Howard Plaza Hotel Kaohsiung,Kaohsiung,271,8401,0.58,2254,11008560,27858933,42681273,1310.39,4884,12/1/2020,20-Dec,"No. 311, Qixian 1st Road, Xinxing District, Kaohsiung City, Taiwan 800",22.6340347,120.3084078,+886 7-2362323,http://kaohsiung.howard-hotels.com.tw/,
麒麟⼤飯店,Kilin Hotel,Others,167,5177,0.45,2958.13,6957515,2190572,9397673,1343.93,2352,12/1/2020,20-Dec,"No. 116, Section 5, Jiaoxi Road, Jiaoxi Township, Yilan County, Taiwan 262",24.82748879,121.772181,+886 3-9888570,http://www.kilinjiaoxi.com.tw/,
麗尊⼤酒店,The Lees Hotel,Kaohsiung,188,5828,0.51,2063,6168370,17028568,23692439,1058.4,2990,12/1/2020,20-Dec,"No. 105, Wufu 1st Road, Lingya District, Kaohsiung City, Taiwan 802",22.62746067,120.313706,+886 7-2295000,http://www.theleeshotel.com/index.html,
龍谷大飯店,Dragon Valley Hotel,Scenery,189,5859,0.33,1742.06,3395271,1107952,5299637,579.5,1949,12/1/2020,20-Dec,"No. 138, Section 1, Dongguan Road, Heping District, Taichung City, Taiwan 424",24.20326624,121.0051732,+886 4-25951369,http://www.dragonvalley.com.tw/,
亞⼠都飯店,Astar Hotel,Taipei,40,1200,0.09,2368.32,260515,0,260515,217.1,110,11/1/2020,20-Nov,"No. 98, Linsen N Rd, Zhongshan District, Taipei City, Taiwan 10491",25.10103434,121.5186069,+886 2-25513131,,Permanently closed
晶悅國際飯店,Jing Yue International Hotel,Taoyuan-Hsinchu-Miaoli,388,11640,0,0,0,2385288,2813777,0,0,6/1/2020,20-Jun,"No. 269, Daxing Road, Taoyuan District, Taoyuan City, Taiwan 330",25.01659377,121.3160539,+886 3-3255688,http://www.pleasanthotels.com.tw/,Permanently closed
洛碁⼤飯店花華本館,Green World Flora Annex,Taipei,112,3360,0,1515,16662,0,19805,5,11,6/1/2020,20-Jun,"No. 36, Section 1, Hankou St, Zhongzheng District, Taipei City, Taiwan 100",25.04531127,121.513843,+886 2-23123811,http://flora.greenworldhotels.com/,
⼤億麗緻酒店,Tayih Landis Hotel ,Others,315,9765,0.4,2501,9693859,19582543,32232046,992.65,3876,5/1/2020,20-May,"No. 660, Sec. 1, Ximen Rd., West Central Dist., Tainan City, Taiwan 700401",22.9880705,120.1979974,+886 6-2135555,,Permanently closed
